X,Keywords (696),Avg. CPC,Local Searches,Global Searches,Advertiser Competition
 ,back yard gardens,1.10,9900,14800,32
 ,master gardener,1.50,49500,49500,15
 ,garden kneeler,0.82,2400,6600,100
 ,garden shoes,0.89,8100,18100,100
 ,design your own garden,1.67,2400,6600,65
 ,garden sprinklers,1.68,14800,18100,100
 ,garden screens,1.02,1900,14800,100
 ,what to plant in a garden,0.92,135000,246000,47
 ,backyard gardening,1.11,6600,12100,55
 ,garden tool rack,0.88,1600,2900,100
 ,landscape gardeners,2.21,8100,49500,68
 ,perennial gardens,0.56,5400,8100,51
 ,heirloom vegetable seeds,1.28,1900,2900,90
 ,water garden supplies,1.44,1300,1600,94
 ,garden rake,0.83,3600,8100,91
 ,garden tables,1.38,8100,49500,100
 ,garden wall blocks,1.47,1600,4400,76
 ,garden arbor,1.11,22200,27100,63
 ,garden tractor tires,0.75,6600,8100,100
 ,building a garden,1.06,60500,201000,24
 ,garden room,0.87,33100,135000,27
 ,garden arbors,1.10,8100,12100,100
 ,garden tillers,1.05,14800,18100,100
 ,decking ideas,2.05,3600,33100,85
 ,garden clogs,0.89,8100,14800,100
 ,garden sprinkler,1.76,18100,27100,100
 ,kids garden tools,0.80,1600,2900,100
 ,garden advice,1.36,1600,5400,49
 ,ceramic garden stool,1.02,3600,4400,100
 ,garden umbrella,1.25,6600,14800,100
 ,backyard garden design,1.84,2900,5400,74
 ,garden storage,1.32,27100,74000,100
 ,garden boots,0.86,4400,8100,100
 ,plants and trees,0.92,90500,201000,47
 ,organic vegetable plants,1.10,1900,2900,73
 ,garden sprayers,0.92,6600,12100,100
 ,garden lanterns,0.86,5400,18100,90
 ,landscaping ideas for backyard,1.38,22200,27100,74
 ,free landscape design,0.83,14800,22200,78
 ,garden pavers,1.68,2900,5400,90
 ,garden waterfalls,0.91,6600,14800,62
 ,personalized garden signs,3.10,1000,1300,100
 ,garden inn,0.53,823000,1220000,37
 ,garden shed kits,0.98,1900,2900,100
 ,backyard garden ideas,1.33,4400,6600,63
 ,when to plant vegetable garden,0.82,9900,12100,54
 ,how to plant a home garden,0.64,1300,2400,48
 ,flowers for gardens,1.29,22200,49500,52
 ,front yard garden,1.26,22200,33100,63
 ,where to buy plants,0.83,60500,110000,81
 ,how to grow vegetable garden,1.00,6600,9900,48
 ,garden centres,1.21,6600,823000,25
 ,garden hose storage,0.87,1900,1900,100
 ,garden hose holder,0.77,3600,4400,100
 ,outdoor garden fountains,1.33,2400,2900,100
 ,olivia garden,0.58,3600,9900,55
 ,gardening seeds,1.08,9900,14800,50
 ,landscaping design ideas,1.65,14800,27100,82
 ,vertical vegetable garden,1.05,1300,1900,64
 ,garden angel statues,0.67,1600,1900,100
 ,buying plants,0.79,18100,33100,89
 ,garden swings,1.20,2900,12100,100
 ,patio garden ideas,1.26,3600,6600,64
